crn,subject,courseno,name,seats,seats_taken,location
84115,CSCI,1100,Computer Science I,32,32,DARRIN 308
83462,CSCI,1100,Computer Science I,30,31,DARRIN 308
85021,CSCI,1100,Computer Science I,32,30,DARRIN 308
84116,CSCI,1100,Computer Science I,30,31,DARRIN 308
81046,CSCI,1100,Computer Science I,46,41,DARRIN 308
83896,CSCI,1100,Computer Science I,30,26,DARRIN 308
82563,CSCI,1100,Computer Science I,30,31,DARRIN 308
84117,CSCI,1100,Computer Science I,30,14,DARRIN 308
84267,CSCI,1100,Computer Science I,30,26,DARRIN 308
84268,CSCI,1100,Computer Science I,40,20,DARRIN 308
84269,CSCI,1100,Computer Science I,30,15,DARRIN 308
84270,CSCI,1100,Computer Science I,30,22,DARRIN 308
81045,CSCI,1100,Computer Science I,46,15,DARRIN 308
82906,CSCI,1190,Beginning Prog For Eng,0,46,CARNEG 113
82908,CSCI,1190,Beginning Prog For Eng,0,41,CARNEG 113
82907,CSCI,1190,Beginning Prog For Eng,0,39,CARNEG 113
83109,CSCI,1190,Beginning Prog For Eng,0,22,CARNEG 113
81047,CSCI,1200,Data Structures,36,28,DARRIN 308
83668,CSCI,1200,Data Structures,36,27,DARRIN 308
81048,CSCI,1200,Data Structures,36,30,DARRIN 308
83405,CSCI,1200,Data Structures,36,29,DARRIN 308
82373,CSCI,1200,Data Structures,36,26,DARRIN 308
81049,CSCI,1200,Data Structures,36,34,DARRIN 308
81369,CSCI,1200,Data Structures,36,29,DARRIN 308
83895,CSCI,1200,Data Structures,36,22,DARRIN 308
84118,CSCI,1200,Data Structures,36,30,DARRIN 308
84399,CSCI,1200,Data Structures,36,25,DARRIN 308
83406,CSCI,2200,Foundations Of Computer Sci,74,72,SAGE 3303
83605,CSCI,2200,Foundations Of Computer Sci,74,69,SAGE 3303
83850,CSCI,2200,Foundations Of Computer Sci,74,72,SAGE 3303
84548,CSCI,2200,Foundations Of Computer Sci,74,72,SAGE 3303
85406,CSCI,2200,Foundations Of Computer Sci,80,46,EATON 214
81050,CSCI,2300,Introduction To Algorithms,36,31,DARRIN 318
81051,CSCI,2300,Introduction To Algorithms,36,39,DARRIN 318
81370,CSCI,2300,Introduction To Algorithms,36,39,DARRIN 318
81356,CSCI,2300,Introduction To Algorithms,36,37,DARRIN 318
82347,CSCI,2300,Introduction To Algorithms,36,39,DARRIN 318
81313,CSCI,2300,Introduction To Algorithms,36,37,DARRIN 318
81052,CSCI,2500,Computer Organization,70,67,SAGE 3303
83851,CSCI,2500,Computer Organization,76,73,SAGE 3303
83852,CSCI,2500,Computer Organization,90,84,SAGE 3303
83599,CSCI,2600,Principles Of Software,260,143,SAGE 3303
83632,CSCI,2960,Web Systems Development,5,2,LALLY 102
84598,CSCI,4030,Randomized Algorithms,40,8,GREENE 120
82376,CSCI,4100,Machine Learning From Data,0,73,SAGE 3510
84818,CSCI,4220,Network Programming,98,98,LOW 4050
83593,CSCI,4230,Crypt & Network Security I,70,43,SAGE 4101
84123,CSCI,4250,Frontiers Of Network Science,30,8,J-ROWL 2C25
84600,CSCI,4270,Computational Vision,66,57,LOW 4050
85374,CSCI,4310,Networking In The Linux Kernel,50,31,EATON 215
83584,CSCI,4350,Data Science,13,11,LALLY 104
81401,CSCI,4380,Database Systems,120,115,DARRIN 324
83600,CSCI,4390,Data Mining,70,44,DARRIN 337
81572,CSCI,4430,Programming Languages,297,292,SAGE 3303
81092,CSCI,4440,Software Design & Doc.,50,53,WALKER 6113
81192,CSCI,4440,Software Design & Doc.,25,20,WALKER 6113
81393,CSCI,4440,Software Design & Doc.,25,18,WALKER 6113
85372,CSCI,4460,Large Scale Program & Testing,57,55,PITTS 4206
82564,CSCI,4480,Robotics I,50,12,TROY 2018
84462,CSCI,4510,Dist Systems & Algorithms,45,44,LOW 3051
82688,CSCI,4520,Game Development I,15,13,TROY 2012
81197,CSCI,4800,Numerical Computing,70,10,DARRIN 337
83055,CSCI,4800,Numerical Computing,70,11,SAGE 3510
83230,CSCI,4960,Data Analytics,5,5,VORHES SO
82672,CSCI,4961,Topics   Semantic Technologies,5,0,WINSLW 1140
85376,CSCI,4962,Network Resilience,20,4,MATLS 334
85378,CSCI,4963,Algorithmic Game Theory,10,4,JONSSN 3207
82030,CSCI,4964,Cognitive Computing,45,15,SAGE 3101
85389,CSCI,4965,Rcos   Large Group Meetings,30,28,SAGE 2112
85390,CSCI,4965,Rcos   Large Group Meetings,30,30,SAGE 2715
85391,CSCI,4965,Rcos   Large Group Meetings,30,27,SAGE 2707
85392,CSCI,4965,Rcos   Large Group Meetings,30,25,SAGE 3704
85393,CSCI,4965,Rcos   Large Group Meetings,30,29,SAGE 3705
85394,CSCI,4965,Rcos   Large Group Meetings,30,28,SAGE 4112
85395,CSCI,4965,Rcos   Large Group Meetings,30,19,SAGE 4203
85396,CSCI,4965,Rcos   Large Group Meetings,30,13,SAGE 4510
85397,CSCI,4965,Rcos   Large Group Meetings,30,11,SAGE 2112
83597,CSCI,4965,Rcos   Large Group Meetings,0,0,DARRIN 318
85746,CSCI,4965,Rcos   Large Group Meetings,0,0,VORHES SO
82245,CSCI,4966,Programming For Cog Sci & Ai,8,6,DARRIN 232
82520,CSCI,4967,Modern Binary Exploitation,10,12,LOW 3112
85357,CSCI,4968,Game Ai,9,10,SAGE 4112
82377,CSCI,6100,Machine Learning From Data,0,38,SAGE 3510
84876,CSCI,6220,Randomized Algorithms,20,11,GREENE 120
83596,CSCI,6230,Crypt And Network Security I,70,6,SAGE 4101
84124,CSCI,6250,Frontiers Of Network Science,30,16,J-ROWL 2C25
84872,CSCI,6270,Computational Vision,24,18,LOW 4050
85375,CSCI,6310,Networking In The Linux Kernel,50,4,EATON 215
83585,CSCI,6350,Data Science,9,8,LALLY 104
84885,CSCI,6390,Data Mining,70,46,DARRIN 337
83592,CSCI,6430,Programming Languages,17,5,SAGE 3303
85373,CSCI,6460,Large Scale Program & Testing,7,7,PITTS 4206
84463,CSCI,6510,Dist Systems & Algorithms,25,22,LOW 3051
81533,CSCI,6800,Computational Linear Algebra,40,10,CARNEG 113
81402,CSCI,6900,Computer Science Colloquium,0,0,LOW 3051
84300,CSCI,6900,Computer Science Colloquium,0,0,SAGE 2707
85377,CSCI,6961,Topics   Semantic Technologies,15,9,WINSLW 1140
84609,CSCI,6962,Network Resilience,10,6,MATLS 334
85379,CSCI,6963,Algorithmic Game Theory,20,9,JONSSN 3207
83641,CSCI,6964,Cognitive Computing,20,0,SAGE 3101
81454,CSCI,6969,Graduate Skills,50,38,EATON 215
85067,CSCI,6969,Graduate Skills,0,0,EATON 215
81003,ECON,2010,Intermediate Microecon Theory,90,73,CARNEG 113
81004,ECON,2010,Intermediate Microecon Theory,90,54,SAGE 5101
83541,ECON,2020,Intermediate Macroecon Theory,40,32,SAGE 3713
83676,ECON,2020,Intermediate Macroecon Theory,65,48,SAGE 5510
84751,ECON,2020,Intermediate Macroecon Theory,65,25,ACADMY AUD
85184,ECON,4110,Econ Analysis Of Tech Change,19,15,SAGE 2715
81481,ECON,4130,Money & Banking,200,158,WEST AUD
84509,ECON,4150,Econ Gov Regulation/Firm Strat,19,13,SAGE 3205
85156,ECON,4170,Health Economics And Policy,19,18,SAGE 2707
84363,ECON,4190,Internat Eco And Globalization,29,31,SAGE 4112
85360,ECON,4220,Applied Game Theory,19,17,DARRIN 236
85362,ECON,4270,Behavioral Economics,25,23,DARRIN 239
85364,ECON,4280,Econometric Methods Big Data,19,6,SAGE 2704
84963,ECON,4330,Econ Financial Markets & Inst.,49,35,TROY 2018
83401,ECON,4570,Econometrics,19,18,SAGE 2112
84527,ECON,4570,Econometrics,20,12,SAGE 2411
82182,ECON,4900,Seminar In Economics,40,6,SAGE 2112
85457,ECON,4962,Behavioral Financial Economics,19,5,SAGE 4304
84510,ECON,6150,Adv Economics Gov. Regulations,19,0,SAGE 3205
85157,ECON,6170,Health Economics And Policy,19,0,SAGE 2707
84752,ECON,6190,Adv Intern Eco & Globalization,29,0,SAGE 4112
85361,ECON,6220,Applied Game Theory,9,3,DARRIN 236
85363,ECON,6270,Behavioral Economics,10,6,DARRIN 239
85365,ECON,6280,Econometric Methods Big Data,9,5,SAGE 2704
83402,ECON,6560,Introduction To Econometrics,9,5,SAGE 2112
84528,ECON,6560,Introduction To Econometrics,9,4,SAGE 2411
84918,ECON,6960,Applied Microeconomics,19,10,SAGE 3705
84919,ECON,6961,Applied Econometrics,19,5,SAGE 4304
85456,ECON,6962,Behavioral Financial Economics,19,1,SAGE 4304
85290,ECON,6965,Economic Analysis Tech Change,10,2,SAGE 2715
84426,ECSE,1010,Introduction To Ecse,70,72,ACADMY AUD
84427,ECSE,1010,Introduction To Ecse,68,64,TROY 2018
84129,ECSE,1090,Mechatronics Hardware/Software,6,1,LOW 4034
81530,ECSE,2010,Electric Circuits,60,35,ACADMY AUD
81139,ECSE,2010,Electric Circuits,60,60,ACADMY AUD
81140,ECSE,2050,Introduction To Electronics,42,46,DARRIN 318
83855,ECSE,2050,Introduction To Electronics,42,41,DARRIN 318
81598,ECSE,2100,Fields And Waves I,36,29,LOW 4050
84395,ECSE,2110,Electrical Energy Systems,60,54,GREENE 120
83664,ECSE,2210,Microelectronics Technology,73,67,SAGE 5101
81142,ECSE,2410,Signals & Systems,120,100,DARRIN 324
82689,ECSE,2500,Engineering Probability,125,78,ACADMY AUD
81143,ECSE,2610,Cptr Components & Oper,36,41,SAGE 3510
81158,ECSE,2610,Cptr Components & Oper,44,51,SAGE 3510
81202,ECSE,2610,Cptr Components & Oper,43,41,SAGE 3510
84396,ECSE,2660,Comp Architecture & Networks,60,46,EATON 215
83595,ECSE,2900,Ecse Enrichment Seminar,120,116,LOW 4050
83853,ECSE,4030,Analog Ic Design,36,13,JONSSN 4304
84394,ECSE,4080,Semi Power Electronics,35,27,JONSSN 4107
83571,ECSE,4090,Mechatronics,0,13,JONSSN 4304
84110,ECSE,4110,Power Engineering Analysis,16,19,LOW 4034
81144,ECSE,4220,Vlsi Design,36,40,JONSSN 6309
81145,ECSE,4250,Ic Proc & Design,34,25,JONSSN 6309
84936,ECSE,4380,Fund Of Solid State Lghtng Sys,36,5,JONSSN 4107
81146,ECSE,4440,Control Systems Engineering,30,23,JONSSN 4107
82567,ECSE,4480,Robotics I,50,12,TROY 2018
81147,ECSE,4520,Communication Systems,30,29,JONSSN 6309
83080,ECSE,4530,Digital Signal Processing,40,35,JONSSN 4104
85212,ECSE,4620,Comp Vision For Visual Effects,42,20,JONSSN 4104
81148,ECSE,4670,Cptr Comm Networks,30,28,JONSSN 6309
84887,ECSE,4720,Solid State Physics,30,4,CARNEG 101
81149,ECSE,4750,Computer Graphics,70,32,SAGE 4101
81150,ECSE,4770,Computer Hardware Design,8,1,JONSSN 6309
81151,ECSE,4770,Computer Hardware Design,8,4,JONSSN 6309
81152,ECSE,4770,Computer Hardware Design,8,5,JONSSN 6309
81153,ECSE,4770,Computer Hardware Design,8,4,JONSSN 6309
81154,ECSE,4770,Computer Hardware Design,8,9,JONSSN 6309
81312,ECSE,4770,Computer Hardware Design,8,3,JONSSN 6309
81237,ECSE,4770,Computer Hardware Design,8,3,JONSSN 6309
81159,ECSE,4790,Microprocessor Systems,49,40,JONSSN 6309
81531,ECSE,4900,Multidisciplinary Cap Design,0,14,JONSSN 3332
81532,ECSE,4900,Multidisciplinary Cap Design,0,17,JONSSN 3332
81585,ECSE,4900,Multidisciplinary Cap Design,0,13,JONSSN 3332
82516,ECSE,4900,Multidisciplinary Cap Design,0,14,JONSSN 3332
84832,ECSE,4961,Mod&Sim For Cyber Physical Sys,20,10,JONSSN 4107
84902,ECSE,4962,Introduction Machine Learning,17,6,JONSSN 4104
82920,ECSE,6110,Power Engineering Analysis,16,2,LOW 4034
85223,ECSE,6140,Pwr Gen Operation & Control,16,6,JONSSN 6314
83598,ECSE,6220,Phys Found Of Solid State Dev,20,12,JONSSN 4107
81155,ECSE,6230,Semicond Dev & Models I,30,11,JONSSN 4107
85224,ECSE,6280,Light Emitting Diodes,30,11,JONSSN 4304
81156,ECSE,6400,Systems Analysis Techniques,40,7,JONSSN 4107
84111,ECSE,6470,Robotics I,15,2,TROY 2018
81157,ECSE,6510,Intro Stoch Sign & Sys,30,17,JONSSN 4104
84901,ECSE,6610,Pattern Recognition,17,15,JONSSN 4104
85228,ECSE,6620,Comp Vision For Visual Effects,42,7,JONSSN 4104
85222,ECSE,6650,Computer Vision,42,30,JONSSN 4104
85221,ECSE,6750,Finite State Machine Theory,0,0,JONSSN 6309
84586,ECSE,6900,Seminar In Ecse,100,38,DARRIN 324
84833,ECSE,6961,Mod&Sim For Cyber Physical Sys,20,8,JONSSN 4107
84927,ECSE,6963,Renew. Energy Conv & Grid Inte,16,6,LOW 3130
84444,ECSE,6964,Computer Graphics,10,1,SAGE 4101
85229,ECSE,6965,Robot Dynamics And Control,16,6,JONSSN 6309
85302,ENGR,1010,Professional Development I,35,29,ACADMY AUD
81005,ENGR,1100,Intro To Engr Analysis,80,71,LOW 4050
81006,ENGR,1100,Intro To Engr Analysis,68,64,TROY 2018
81394,ENGR,1100,Intro To Engr Analysis,80,75,LOW 4050
81007,ENGR,1100,Intro To Engr Analysis,80,79,SAGE 5510
81008,ENGR,1100,Intro To Engr Analysis,70,67,DARRIN 337
82511,ENGR,1100,Intro To Engr Analysis,60,40,DARRIN 337
81009,ENGR,1100,Intro To Engr Analysis,60,57,LOW 3051
83112,ENGR,1100,Intro To Engr Analysis,60,53,RCKTTS 203
83217,ENGR,1100,Intro To Engr Analysis,70,67,RCKTTS 211
81187,ENGR,1200,Engr Graphics & Cad,50,41,JONSSN 3210
81090,ENGR,1200,Engr Graphics & Cad,50,24,JONSSN 3210
81089,ENGR,1200,Engr Graphics & Cad,50,45,JONSSN 3210
83048,ENGR,1200,Engr Graphics & Cad,50,46,JONSSN 3210
81010,ENGR,1200,Engr Graphics & Cad,30,27,JONSSN 3207
81011,ENGR,1200,Engr Graphics & Cad,50,39,JONSSN 3210
83218,ENGR,1200,Engr Graphics & Cad,30,25,JONSSN 3207
83219,ENGR,1200,Engr Graphics & Cad,50,40,JONSSN 3210
83254,ENGR,1200,Engr Graphics & Cad,50,43,JONSSN 3210
81012,ENGR,1300,Engr Processes,28,25,JONSSN 1010
81013,ENGR,1300,Engr Processes,28,26,JONSSN 1010
81014,ENGR,1300,Engr Processes,28,25,JONSSN 1010
81015,ENGR,1300,Engr Processes,28,23,JONSSN 1010
81016,ENGR,1300,Engr Processes,28,28,JONSSN 1010
83558,ENGR,1300,Engr Processes,28,27,JONSSN 1010
81017,ENGR,1300,Engr Processes,28,25,JONSSN 1010
81018,ENGR,1300,Engr Processes,28,19,JONSSN 1010
81019,ENGR,1300,Engr Processes,28,13,JONSSN 1010
83559,ENGR,1300,Engr Processes,28,25,JONSSN 1010
84237,ENGR,1300,Engr Processes,28,19,JONSSN 1010
84357,ENGR,1300,Engr Processes,28,26,JONSSN 1010
83256,ENGR,1400,Engineering Communications,50,35,JONSSN 3210
83257,ENGR,1400,Engineering Communications,50,42,JONSSN 3210
83258,ENGR,1400,Engineering Communications,50,42,LOW 3045
83259,ENGR,1400,Engineering Communications,30,27,JONSSN 3207
83260,ENGR,1400,Engineering Communications,50,39,JONSSN 3210
83261,ENGR,1400,Engineering Communications,50,15,JONSSN 3210
81020,ENGR,1600,Materials Science For Engineer,35,8,WALKER 6113
81480,ENGR,1600,Materials Science For Engineer,45,38,WALKER 6113
81486,ENGR,1600,Materials Science For Engineer,45,33,WALKER 6113
82498,ENGR,1600,Materials Science For Engineer,45,27,WALKER 6113
84906,ENGR,1700,Intro To Better World Engr,125,106,DARRIN 330
85400,ENGR,2020,Design & Innovation Studio Iii,18,17,SAGE 2211
81021,ENGR,2050,Intro Engineering Design,28,26,JONSSN 3232
82671,ENGR,2050,Intro Engineering Design,28,28,JONSSN 5119
81349,ENGR,2050,Intro Engineering Design,28,23,JONSSN 4309
81022,ENGR,2050,Intro Engineering Design,28,24,JONSSN 3210
81023,ENGR,2050,Intro Engineering Design,28,13,JONSSN 4309
81024,ENGR,2050,Intro Engineering Design,28,27,JONSSN 3232
84105,ENGR,2050,Intro Engineering Design,28,20,LOW 3130
83561,ENGR,2050,Intro Engineering Design,28,16,JONSSN 3232
83410,ENGR,2050,Intro Engineering Design,28,15,JONSSN 3207
81025,ENGR,2050,Intro Engineering Design,28,13,JONSSN 3210
81026,ENGR,2050,Intro Engineering Design,28,28,JONSSN 4309
81515,ENGR,2050,Intro Engineering Design,28,9,JONSSN 3232
84358,ENGR,2050,Intro Engineering Design,28,23,LOW 3116
81028,ENGR,2090,Engineering Dynamics,50,23,SAGE 3101
82493,ENGR,2090,Engineering Dynamics,70,59,SAGE 4101
84252,ENGR,2090,Engineering Dynamics,40,19,LOW 3045
84360,ENGR,2090,Engineering Dynamics,45,28,CARNEG 201
81029,ENGR,2250,Thermal And Fluids Engr I,60,16,SAGE 5101
83411,ENGR,2250,Thermal And Fluids Engr I,60,11,TROY 2012
81516,ENGR,2250,Thermal And Fluids Engr I,45,44,LALLY 104
82229,ENGR,2250,Thermal And Fluids Engr I,60,38,TROY 2012
83417,ENGR,2300,Electronic Instrumentation,68,41,JONSSN 4201
83418,ENGR,2300,Electronic Instrumentation,68,64,JONSSN 4201
81030,ENGR,2350,Embedded Control,68,51,JONSSN 4201
81031,ENGR,2350,Embedded Control,70,63,JONSSN 4201
81032,ENGR,2350,Embedded Control,68,53,JONSSN 4201
81033,ENGR,2350,Embedded Control,70,59,JONSSN 4201
81034,ENGR,2530,Strength Of Materials,75,74,RCKTTS 211
81035,ENGR,2530,Strength Of Materials,75,72,RCKTTS 211
81036,ENGR,2530,Strength Of Materials,75,68,RCKTTS 211
81385,ENGR,2530,Strength Of Materials,75,72,RCKTTS 211
84442,ENGR,2530,Strength Of Materials,30,25,JONSSN 3207
81037,ENGR,2600,Mod & Analysis Uncertainty,68,57,TROY 2012
81038,ENGR,2600,Mod & Analysis Uncertainty,68,49,TROY 2012
82510,ENGR,2600,Mod & Analysis Uncertainty,60,35,RCKTTS 211
81039,ENGR,2600,Mod & Analysis Uncertainty,80,69,DARRIN 324
83412,ENGR,2600,Mod & Analysis Uncertainty,60,44,TROY 2012
84243,ENGR,2600,Mod & Analysis Uncertainty,35,32,SAGE 3704
84443,ENGR,2600,Mod & Analysis Uncertainty,30,21,JONSSN 4309
81040,ENGR,2710,Gen Manufacturing Proc,30,28,LOW 3039
82228,ENGR,2720,Computer Aided Machining,17,17,LOW 4034
82909,ENGR,4010,Professional Devel Iii,48,47,JONSSN 5119
82664,ENGR,4010,Professional Devel Iii,48,42,JONSSN 5119
82665,ENGR,4010,Professional Devel Iii,50,46,ACADMY AUD
82666,ENGR,4010,Professional Devel Iii,50,45,ACADMY AUD
82667,ENGR,4010,Professional Devel Iii,48,40,GREENE 120
82668,ENGR,4010,Professional Devel Iii,50,48,JONSSN 5119
82669,ENGR,4010,Professional Devel Iii,49,42,JONSSN 5119
82670,ENGR,4010,Professional Devel Iii,35,32,JONSSN 4309
82910,ENGR,4010,Professional Devel Iii,48,35,JONSSN 5119
84096,ENGR,4010,Professional Devel Iii,49,40,JONSSN 5119
81520,ENGR,4100,Business Issues For Engr & Sci,9,8,TROY 2018
84355,ENGR,4710,Manufacturing Proc & Sys Lab I,24,22,JONSSN 3232
84356,ENGR,4710,Manufacturing Proc & Sys Lab I,24,21,JONSSN 3232
82227,ENGR,4760,Engineering Economics,80,79,SAGE 4101
81521,ENGR,6100,Business Issues For Engr & Sci,8,7,TROY 2018
84132,ENGR,6120,Adv. Manufacturing Proc & Sys,5,3,JONSSN 3207
84092,ENVE,4240,Bench Scale Design,25,9,MATLS 362
85208,ENVE,4310,Appl Hydrology & Hydraulics,16,21,SAGE 3101
85430,ENVE,4310,Appl Hydrology & Hydraulics,18,15,SAGE 3101
85463,ENVE,4310,Appl Hydrology & Hydraulics,16,9,SAGE 3101
83366,ENVE,4330,Intro To Air Quality Control,30,11,DARRIN 235
81354,ENVE,4350,Biol Process In Enve,25,14,MATLS 136
83420,ENVE,4710,Groundwater Hydrology,40,7,LOW 3045
85482,ENVE,4961,Water Reuse Technologies/Apps,25,5,DARRIN 239
82681,ENVE,6110,Adv Groundwater Hydrology,40,3,LOW 3045
85209,ENVE,6200,Hazardous Waste Mgmt I,20,1,JONSSN 3207
84341,ERTH,1100,Geology I: Earth's Interior,35,36,ACADMY AUD
84342,ERTH,1100,Geology I: Earth's Interior,31,22,ACADMY AUD
84343,ERTH,1100,Geology I: Earth's Interior,30,24,ACADMY AUD
85450,ERTH,1100,Geology I: Earth's Interior,30,29,ACADMY AUD
84344,ERTH,1150,Geology I: Lab,24,23,J-ROWL 3W13
84345,ERTH,1150,Geology I: Lab,24,23,J-ROWL 3W13
84346,ERTH,1150,Geology I: Lab,24,23,J-ROWL 3W13
85024,ERTH,1150,Geology I: Lab,24,24,J-ROWL 3W13
85545,ERTH,1150,Geology I: Lab,24,18,J-ROWL 3W13
82494,ERTH,2210,Field Methods,24,11,J-ROWL 2C25
85233,ERTH,2330,Earth Materials,24,10,J-ROWL 3W13
84531,ERTH,2960,Intro To Geobiology,30,28,J-ROWL 3W13
85230,ERTH,4070,Sedimentology /Stratigraphy,24,2,J-ROWL 3W13
83586,ERTH,4350,Data Science,0,1,LALLY 104
85189,ERTH,4570,Solid Earth Geophysics,24,8,J-ROWL 2C25
81087,ERTH,4710,Groundwater Hydrology,40,10,LALLY 02
83587,ERTH,6350,Data Science,1,1,LALLY 104
81088,ERTH,6710,Advanced Grndwtr Hydro,40,0,LALLY 02
84753,GSAS,1040,Art For Interactive Media,19,22,WEST 211
84755,GSAS,1600,History And Culture Of Games,19,19,WEST 112
84975,GSAS,1600,History And Culture Of Games,19,20,WEST 112
85539,GSAS,1600,History And Culture Of Games,10,6,WEST 112
85540,GSAS,1600,History And Culture Of Games,9,9,WEST 112
85541,GSAS,1600,History And Culture Of Games,10,9,SAGE 5711
85542,GSAS,1600,History And Culture Of Games,9,9,SAGE 5711
84754,GSAS,2510,Intro To Game Design,19,20,SAGE 2510
84774,GSAS,2510,Intro To Game Design,19,22,SAGE 2510
85055,GSAS,2510,Intro To Game Design,19,17,SAGE 2510
84757,GSAS,2520,Intro To Game Storytelling,19,19,SAGE 3705
84758,GSAS,2520,Intro To Game Storytelling,19,15,SAGE 3713
84759,GSAS,2520,Intro To Game Storytelling,10,9,SAGE 2510
84760,GSAS,2520,Intro To Game Storytelling,9,11,SAGE 2510
85535,GSAS,2540,Intro To Game Programming,10,4,SAGE 2510
85536,GSAS,2540,Intro To Game Programming,9,8,SAGE 2510
85537,GSAS,2540,Intro To Game Programming,10,4,SAGE 2510
85538,GSAS,2540,Intro To Game Programming,9,6,SAGE 2510
84756,GSAS,4510,Experimental Game Design,16,18,SAGE 2411
85234,GSAS,4510,Experimental Game Design,20,27,SAGE 4510
84775,GSAS,4520,Game Development I,30,30,TROY 2012
84776,GSAS,4520,Game Development I,45,35,PITTS 4206
85438,GSAS,4960,"Lighting, Rendering And Cinema",19,11,SAGE 2411
85356,GSAS,4968,Learning And Advanced Game Ai,10,9,SAGE 4203
84761,IHSS,1010,Exploring Music @ Rensselaer,50,52,WEST AUD
83639,IHSS,1110,Nature/Society,19,16,DNASN 130
83637,IHSS,1140,Minds And Machines,19,18,SAGE 3303
83638,IHSS,1140,Minds And Machines,19,18,SAGE 3303
84579,IHSS,1140,Minds And Machines,19,18,SAGE 3303
84580,IHSS,1140,Minds And Machines,19,19,SAGE 3303
85297,IHSS,1150,The Genome And You,30,30,SAGE 2704
85486,IHSS,1175,Well Being:Cultivtng Curiosity,19,19,WEST 326
85487,IHSS,1175,Well Being:Cultivtng Curiosity,19,19,WEST 326
85513,IHSS,1180,The Art Of Listening,19,19,WEST 326
85514,IHSS,1180,The Art Of Listening,19,18,WEST 326
85154,IHSS,1200,Principles Of Economics,300,208,SAGE 3303
85155,IHSS,1200,Principles Of Economics,300,245,SAGE 3303
85521,IHSS,1235,Are Humans Rational?,100,99,DARRIN 337
84570,IHSS,1240,Sustainability Debates,19,18,TROY 2018
84762,IHSS,1240,Sustainability Debates,19,17,TROY 2018
84763,IHSS,1240,Sustainability Debates,19,7,TROY 2018
84764,IHSS,1300,Race & Film In Us Cult & Hist,19,12,WEST 113
84993,IHSS,1350,"Law, Values, And Public Policy",19,18,SAGE 4112
84994,IHSS,1410,Century Of The Gene,19,17,CARNEG 106
85520,IHSS,1430,Health Of Contemp Africa,19,7,LOW 3045
85335,IHSS,1560,Media And Society,19,17,SAGE 2704
85479,IHSS,1560,Media And Society,19,19,RCKTTS 208
85480,IHSS,1560,Media And Society,19,19,RCKTTS 208
85522,IHSS,1570,War & Tech Past/Pres/Future,25,24,SAGE 5711
82246,IHSS,1610,Design And Innovation Studio I,29,29,SAGE 2211
85354,IHSS,1666,Religion In A Global World,19,19,DARRIN 235
85517,IHSS,1700,Songwriting Workshop,30,28,WEST 214
85519,IHSS,1710,Popular Music & Society,19,17,WEST 326
85515,IHSS,1720,Music And Nature,19,18,WEST 214
85518,IHSS,1740,Western Music Appreciation,30,5,WEST 326
85532,IHSS,1958,Tech & The Top Ten,19,5,WEST 118
85533,IHSS,1959,Writing And Society,19,7,DARRIN 235
84465,IHSS,1961,Designing Climate Justice,19,11,SAGE 2701
84145,IHSS,1965,"Open Source Art,Music,Culture",19,8,WEST 112
84146,IHSS,1965,"Open Source Art,Music,Culture",19,3,WEST 112
85355,IHSS,1967,Revolutions In Perspective,19,19,VORHES SO
85016,IHSS,1969,History Of Design,19,18,SAGE 3205
85298,IHSS,1972,Ai And Society,100,98,SAGE 3510
84519,IHSS,1973,"News Media, Culture & Politics",19,11,WEST 113
85299,IHSS,1975,Understanding Empathy,19,18,SAGE 5711
84573,IHSS,1976,Fiction From Film To Internet,19,18,SAGE 3205
85524,IHSS,1978,The American Dream,19,5,SAGE 3205
85525,IHSS,1978,The American Dream,19,9,SAGE 3205
85526,IHSS,1981,"Race, Class, Gender & Tech",30,9,RCKTTS 212
85527,IHSS,1985,Sociology Of Inequality,30,18,CARNEG 106
85528,IHSS,1986,Tech & Soc Interact In Us Soci,19,18,CARNEG 206
85529,IHSS,1987,Behind The Tv Screen,19,17,DARRIN 174
85531,IHSS,1989,Remixing In Digital Culture,19,7,WEST 112
85716,IHSS,6570,Research Methods,19,7,WEST 113
84441,IHSS,6960,Digital Studies,30,11,SAGE 3713
84408,ISCI,1600,Materials Science,5,0,WALKER 6113
84409,ISCI,1600,Materials Science,5,1,WALKER 6113
84411,ISCI,1600,Materials Science,5,1,WALKER 6113
84410,ISCI,1600,Materials Science,5,5,WALKER 6113
85458,ISCI,4510,Origins Of Life Seminar,24,8,J-ROWL 3W13
83400,ISYE,1100,Intro To Isye,40,38,TROY 2018
81001,ISYE,4140,Statistical Analysis,50,32,SAGE 5510
84428,ISYE,4200,Desgn & Analys Work Sys,36,30,SAGE 4510
83588,ISYE,4210,Desgn & Analys Of Supply Chain,45,33,SAGE 5510
84434,ISYE,4260,Human Perf Modeling & Support,30,34,VORHES NO
82497,ISYE,4270,Multidisciplinary Cap Design,0,4,JONSSN 3332
82523,ISYE,4270,Multidisciplinary Cap Design,0,1,JONSSN 3332
82678,ISYE,4270,Multidisciplinary Cap Design,0,6,JONSSN 3332
82679,ISYE,4270,Multidisciplinary Cap Design,0,3,JONSSN 3332
84903,ISYE,4280,Decision Focused Systems Engr,20,16,LOW 3112
83590,ISYE,4290,"Discrete Event Sim,  Modeling",35,26,CARNEG 101
83854,ISYE,4330,Design Of Experiments,20,9,LOW 3116
81358,ISYE,4530,Information Systems,70,56,CARNEG 113
82753,ISYE,4600,Operations Research Methods,50,28,LOW 3039
